home_team_id,away_team_id,result
11,174,2
186,97,2
52,80,0
136,5,0
90,96,0
152,203,1
36,173,1
94,117,0
97,174,0
152,90,0
94,52,0
136,173,1
152,97,0
173,52,1
94,136,0
149,63,0
207,68,0
92,87,2
25,198,2
72,111,0
76,98,0
152,101,0
0,88,1
128,182,1
96,137,0
174,188,1
168,41,1
185,102,2
141,115,0
90,195,0
85,203,2
89,206,0
91,148,0
142,97,2
162,186,0
15,130,0
199,208,0
11,105,0
143,16,0
6,196,1
201,28,1
207,149,1
198,87,0
72,76,1
88,0,2
101,152,2
182,128,0
188,174,2
41,168,0
102,185,0
115,141,2
203,85,0
195,90,2
148,91,2
206,89,2
186,162,1
97,142,0
15,130,0
208,199,2
16,143,2
11,105,0
28,201,1
196,6,1
167,54,0
190,175,1
129,107,1
193,61,0
38,39,0
7,22,1
192,77,1
49,17,0
134,125,0
79,55,0
179,159,0
81,65,1
58,31,0
119,178,2
164,52,1
21,156,0
108,120,0
2,80,2
114,183,0
117,74,2
0,152,1
88,101,1
128,96,2
137,182,0
41,188,1
168,174,2
185,141,2
102,115,1
203,195,0
85,90,2
89,91,2
206,148,0
97,186,0
142,162,2
130,199,2
15,208,1
16,11,2
143,105,1
84,48,0
46,157,0
83,158,0
144,82,0
95,56,0
59,151,1
210,106,2
136,173,1
5,64,0
126,209,0
99,32,1
94,70,0
127,172,0
197,26,0
113,43,0
34,36,0
71,166,0
37,7,0
14,192,2
10,49,2
20,134,2
28,79,2
6,179,2
54,65,1
119,164,2
52,190,0
183,107,2
129,193,1
22,84,2
77,46,2
17,83,2
125,144,2
55,95,2
159,59,2
81,58,1
31,167,1
21,136,0
172,26,2
197,2,2
80,127,2
61,114,0
74,38,0
175,178,2
106,156,2
173,210,0
36,108,0
120,64,0
5,34,1
209,187,2
126,44,0
99,94,1
70,71,0
166,32,2
113,117,1
39,43,2
101,0,0
152,88,0
96,182,0
137,128,0
188,168,0
174,41,0
141,102,1
115,185,0
195,85,1
90,203,1
89,148,0
91,206,0
186,142,0
162,97,2
199,15,1
208,130,1
105,16,0
11,143,0
48,37,0
157,14,0
158,10,1
82,20,0
56,28,0
151,6,0
73,163,0
86,181,2
176,47,0
93,1,0
170,53,1
165,60,2
149,131,2
12,69,2
154,198,0
19,169,2
194,72,0
150,51,0
73,86,0
163,181,1
47,1,1
176,93,0
170,165,1
53,60,1
8,35,0
149,12,2
131,69,1
169,198,2
147,40,1
19,154,0
72,51,1
194,150,2
57,205,2
121,95,0
73,181,1
163,86,2
200,24,0
202,144,0
1,176,2
47,93,1
42,146,0
27,46,1
60,170,1
53,165,1
131,12,2
69,149,1
147,35,2
40,8,2
169,154,1
198,19,1
72,150,0
51,194,2
57,95,0
205,121,0
200,144,2
202,24,0
42,46,0
146,27,2
181,93,0
73,53,0
8,147,0
35,40,1
60,169,0
176,72,0
121,57,1
95,205,2
69,19,0
150,170,1
200,202,2
24,144,2
154,131,2
12,194,2
27,42,1
46,146,0
8,57,1
73,176,2
150,69,1
205,35,1
60,181,1
131,194,0
202,27,1
42,144,0
176,69,0
8,35,0
131,60,2
202,42,2
35,202,1
176,60,0
8,42,0
24,205,0
8,40,0
152,199,2
203,137,0
90,102,0
91,141,0
174,143,1
97,101,1
96,41,0
11,15,2
162,89,1
45,191,2
160,3,0
147,42,1
202,146,1
27,57,0
160,191,0
42,8,0
57,147,0
40,24,2
205,202,1
146,27,0
137,152,1
102,203,2
199,90,2
141,174,2
101,91,1
143,97,2
15,96,2
89,11,1
41,162,2
24,42,0
57,146,1
205,8,1
40,27,2
145,132,2
67,171,0
152,102,0
203,90,1
199,137,1
97,174,2
141,101,0
91,143,0
15,89,1
11,41,0
162,96,2
147,202,0
133,184,0
204,160,0
42,40,0
146,205,0
202,57,1
8,24,0
27,147,0
203,199,0
90,152,0
102,137,0
97,141,0
143,101,1
174,91,0
96,11,1
41,89,0
162,15,1
205,27,1
57,24,0
146,8,0
171,132,2
145,67,1
137,90,2
152,203,0
199,102,0
101,174,2
91,97,1
141,143,0
15,41,2
11,162,1
147,40,1
202,42,0
160,184,2
133,204,0
89,96,2
67,132,1
145,171,2
184,204,0
133,160,0
24,146,1
42,57,2
8,147,0
40,205,0
27,202,1
137,203,2
102,90,2
199,152,0
143,174,1
141,91,2
101,97,1
15,11,1
89,162,0
41,96,2
64,34,1
107,193,2
38,113,2
146,40,0
147,24,0
27,42,0
90,199,0
203,102,0
152,137,0
174,141,1
91,101,1
97,143,0
96,15,0
11,89,0
162,41,0
167,81,0
210,21,1
36,120,0
108,5,1
71,99,1
70,166,0
127,197,0
114,129,2
43,117,2
57,205,0
202,8,2
132,184,0
133,67,0
31,54,0
65,58,2
52,175,0
156,136,2
173,106,2
126,135,0
32,94,2
26,2,2
80,172,1
61,183,0
74,39,0
118,68,2
149,110,0
50,161,0
154,25,2
60,1,0
4,104,2
190,119,1
178,164,1
122,140,2
92,63,0
109,138,2
207,98,0
124,75,0
51,66,0
64,120,1
99,70,2
133,132,0
81,31,2
65,54,0
94,71,0
129,61,1
107,183,0
193,114,0
38,117,1
113,74,2
110,68,1
149,118,0
25,50,0
161,154,2
60,104,0
1,4,0
24,202,1
42,146,1
205,147,0
8,27,0
40,57,1
90,203,1
102,152,0
137,199,2
174,97,1
101,141,2
143,91,0
41,11,2
96,162,1
89,15,0
58,167,0
119,52,2
164,190,0
178,175,1
21,173,2
136,210,1
156,106,1
5,36,2
34,108,0
126,187,0
32,166,0
197,80,0
26,172,0
2,127,0
43,39,0
122,63,2
92,140,2
109,98,2
138,207,1
75,51,2
124,66,0
22,37,0
77,14,0
17,10,1
125,20,0
55,28,0
159,6,0
57,27,1
146,202,0
40,8,2
199,203,1
137,102,1
152,90,0
141,97,2
91,174,2
101,143,2
15,162,2
11,96,0
89,41,0
42,147,1
205,24,0
140,93,0
63,92,2
207,109,0
138,19,1
51,124,0
75,47,2
7,48,2
192,157,0
49,158,0
134,82,0
79,56,0
179,151,0
118,110,1
68,131,2
25,161,0
12,154,0
4,60,2
1,165,1
37,84,2
14,46,2
10,83,2
20,144,2
28,95,2
6,59,2
93,122,0
63,140,2
98,138,2
19,207,0
66,75,0
47,51,0
24,40,0
202,205,0
147,57,1
8,42,1
27,146,0
203,152,0
90,137,0
102,199,1
174,101,0
97,91,2
143,141,1
41,15,0
96,89,0
162,11,2
131,118,0
68,149,0
161,12,2
154,50,0
165,4,0
104,1,1
48,22,2
84,7,0
157,77,2
46,192,0
158,17,0
83,49,2
82,125,0
144,134,0
56,55,0
95,79,0
151,159,0
59,179,1
166,70,2
42,24,0
8,205,0
146,57,1
202,147,0
27,40,0
81,167,1
5,108,2
34,64,0
120,36,2
2,26,0
183,61,2
193,107,0
39,74,1
113,38,0
117,43,0
111,139,2
169,73,0
72,194,2
30,176,2
110,118,1
131,149,1
98,207,2
109,19,2
179,144,1
79,59,2
54,31,2
58,65,0
175,52,2
119,190,0
164,178,0
21,210,0
173,106,0
44,187,1
126,135,0
99,71,2
94,32,0
172,80,2
197,127,0
129,114,2
170,180,1
181,100,0
53,163,1
76,18,0
87,13,0
198,69,2
93,63,0
122,92,2
66,47,2
124,51,2
22,95,2
192,49,1
83,84,1
134,46,1
136,156,0
153,86,1
9,150,2
12,50,0
161,25,2
104,165,2
60,4,0
38,43,2
73,139,0
111,169,2
72,30,0
194,176,2
110,131,2
149,68,0
138,109,0
19,98,0
81,54,0
108,64,0
209,126,2
127,26,0
80,2,1
197,172,0
61,193,2
114,107,1
113,39,0
74,117,0
100,180,0
181,170,0
18,163,2
76,53,2
92,93,2
47,124,0
75,66,2
59,179,2
144,79,1
57,8,0
147,146,2
24,27,0
205,42,2
40,202,1
167,65,0
31,58,1
190,178,0
52,164,2
119,175,1
210,156,2
173,136,1
21,106,0
36,34,0
5,120,0
187,135,2
99,166,0
70,94,1
71,32,0
129,183,0
13,198,1
69,87,0
9,153,0
86,150,2
25,12,2
50,154,1
140,122,0
1,104,0
165,60,2
95,192,0
49,22,0
46,83,1
84,134,0
152,141,1
162,89,0
65,81,0
167,31,2
54,58,2
108,36,1
64,5,1
120,34,2
135,44,0
187,209,2
43,113,2
38,74,2
39,117,2
32,99,2
2,172,0
26,197,2
127,80,2
114,61,0
163,76,0
18,53,2
118,131,2
68,110,0
12,161,0
50,25,1
66,124,0
51,47,1
107,129,0
134,83,2
84,46,1
190,52,2
175,164,2
178,119,1
106,136,2
156,21,2
173,210,1
71,70,2
166,94,2
193,183,0
139,169,0
73,111,0
100,170,1
180,181,2
87,198,2
69,13,0
98,109,0
19,138,1
179,79,1
59,144,2
22,192,2
49,95,0
199,141,0
91,89,0
176,72,0
30,194,2
86,9,0
150,153,0
140,92,0
63,93,2
104,4,1
165,1,2
31,65,0
54,167,2
58,81,0
209,135,2
39,38,2
74,43,0
117,113,0
163,18,0
53,76,0
131,68,0
110,149,2
161,50,2
154,12,0
66,51,0
47,75,0
175,190,1
106,210,0
36,64,0
34,5,1
120,108,1
61,107,1
183,114,0
193,129,0
139,73,2
169,111,0
170,181,1
180,100,2
87,69,1
198,13,0
207,19,2
138,98,1
84,83,0
46,134,0
152,199,0
162,91,1
164,119,0
52,178,0
136,21,0
173,156,0
126,44,0
166,71,2
94,99,0
70,32,0
2,197,0
80,26,1
172,127,2
176,30,0
194,72,0
150,86,1
153,9,0
63,122,1
93,92,0
4,165,2
104,60,2
144,179,1
59,79,2
49,192,1
95,22,0
199,91,1
34,52,2
136,70,0
69,198,0
13,87,2
153,150,0
9,86,2
140,63,0
122,93,2
60,165,0
4,1,2
179,59,0
79,144,2
22,49,2
192,95,1
83,46,0
134,84,0
111,73,2
169,139,0
68,118,2
149,131,1
47,66,0
75,124,2
170,100,2
181,180,0
53,18,1
76,163,0
194,30,0
72,176,2
50,12,2
25,154,0
109,207,2
98,19,1
136,52,1
198,87,0
13,69,2
150,9,0
86,153,2
122,92,2
93,140,2
1,60,2
165,104,0
139,111,0
73,169,0
118,149,2
131,110,0
51,75,0
124,47,2
91,199,0
100,181,1
180,170,1
163,53,0
18,76,1
176,194,1
30,72,0
12,25,1
154,161,0
207,138,0
19,109,0
79,179,0
144,59,0
95,49,1
192,22,1
46,84,1
83,134,0
126,43,0
117,209,1
173,5,0
58,210,0
136,187,0
193,197,0
52,21,0
164,26,0
31,61,0
2,178,0
94,127,0
34,70,0
209,43,1
126,117,1
5,210,1
58,173,0
197,187,1
136,193,0
21,26,0
164,52,1
61,178,2
2,31,0
70,127,2
94,34,1
126,209,0
43,117,1
5,58,1
210,173,2
197,136,2
187,193,1
21,164,2
26,52,2
61,2,2
178,31,2
70,94,2
127,34,2
164,178,0
117,193,1
126,187,0
173,34,2
58,21,0
136,127,0
2,52,0
94,31,0
117,164,2
126,34,0
2,136,2
58,94,0
164,58,0
126,136,1
58,136,1
126,164,0
132,95,2
24,179,0
93,139,0
207,25,1
149,1,0
198,180,2
169,100,2
194,154,0
51,153,1
53,138,0
52,95,0
91,24,0
25,93,1
180,149,0
100,194,2
51,53,1
121,173,2
174,51,2
35,25,2
200,146,2
152,181,2
27,126,2
83,163,2
11,194,2
73,49,2
94,57,2
131,96,2
180,193,2
19,58,2
90,133,2
176,36,2
162,202,2
69,164,2
91,140,2
8,2,2
12,97,2
150,52,2
203,42,2
60,47,2
74,144,2
51,173,2
121,174,2
181,25,2
35,152,2
163,126,2
27,83,2
200,11,2
194,146,2
73,94,2
57,49,2
131,180,2
193,96,2
19,90,2
133,58,2
176,162,2
202,36,2
69,91,2
140,164,2
8,12,2
97,2,2
150,203,2
42,52,2
60,74,2
144,47,2
121,51,2
173,174,2
35,181,2
25,152,2
163,27,2
126,83,2
200,194,2
146,11,2
49,94,2
57,73,2
96,180,2
193,131,2
58,90,2
133,19,2
36,162,2
202,176,2
140,69,2
164,91,2
2,12,2
97,8,2
42,150,2
52,203,2
144,60,2
47,74,2
